ACCEPTED
Production strings: [program -> [start, compound_statement], compound_statement -> [{, statement_list, }], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [write_statement], write_statement -> [write, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [structure_statement], structure_statement -> [while_statement], while_statement -> [while, (, condition, ), compound_statement], compound_statement -> [{, statement_list, }], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [subtract_expression], subtract_expression -> [sub, (, ar_expression, ,, ar_expression, )], ar_expression -> [term], term -> [IDENTIFIER], ar_expression -> [term], term -> [IDENTIFIER], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [add_expression], add_expression -> [add, (, ar_expression, ,, ar_expression, )], ar_expression -> [term], term -> [IDENTIFIER], ar_expression -> [term], term -> [IDENTIFIER], statement_list -> [statement], statement -> [simple_statement, ;], simple_statement -> [read_statement], read_statement -> [read, (, IDENTIFIER, )], condition -> [ar_expression, relation, ar_expression], ar_expression -> [term], term -> [CONST], relation -> [>], ar_expression -> [term], term -> [IDENTIFIER], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [read_statement], read_statement -> [read, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [CONST], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int], statement_list -> [statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int]]
Production number: [0, 3, 2, 4, 9, 24, 2, 5, 12, 22, 3, 2, 4, 7, 20, 41, 36, 45, 26, 45, 26, 2, 4, 7, 20, 40, 35, 45, 26, 45, 26, 1, 4, 8, 23, 34, 45, 27, 33, 45, 26, 2, 4, 8, 23, 2, 4, 7, 20, 45, 27, 2, 4, 6, 13, 15, 17, 2, 4, 6, 13, 15, 17, 1, 4, 6, 13, 15, 17]
The output tree: 
ParsingTree.ParsingTreeRow: index = 0, info = program, leftChild = 1, rightChild = -1, parent = -1, level = 0
ParsingTree.ParsingTreeRow: index = 1, info = start, leftChild = -1, rightChild = 2, parent = 0, level = 1
ParsingTree.ParsingTreeRow: index = 2, info = compound_statement, leftChild = 3, rightChild = -1, parent = 0, level = 1
ParsingTree.ParsingTreeRow: index = 3, info = {, leftChild = -1, rightChild = 4, parent = 2, level = 2
ParsingTree.ParsingTreeRow: index = 4, info = statement_list, leftChild = 5, rightChild = 125, parent = 2, level = 2
ParsingTree.ParsingTreeRow: index = 125, info = }, leftChild = -1, rightChild = -1, parent = 2, level = 2
ParsingTree.ParsingTreeRow: index = 5, info = statement_list, leftChild = 6, rightChild = 13, parent = 4, level = 3
ParsingTree.ParsingTreeRow: index = 13, info = statement, leftChild = 14, rightChild = -1, parent = 4, level = 3
ParsingTree.ParsingTreeRow: index = 6, info = simple_statement, leftChild = 7, rightChild = 12, parent = 5, level = 4
ParsingTree.ParsingTreeRow: index = 12, info = ;, leftChild = -1, rightChild = -1, parent = 5, level = 4
ParsingTree.ParsingTreeRow: index = 14, info = statement_list, leftChild = 15, rightChild = 79, parent = 13, level = 4
ParsingTree.ParsingTreeRow: index = 79, info = statement, leftChild = 80, rightChild = -1, parent = 13, level = 4
ParsingTree.ParsingTreeRow: index = 7, info = write_statement, leftChild = 8, rightChild = -1, parent = 6, level = 5
ParsingTree.ParsingTreeRow: index = 15, info = structure_statement, leftChild = 16, rightChild = -1, parent = 14, level = 5
ParsingTree.ParsingTreeRow: index = 80, info = statement_list, leftChild = 81, rightChild = 88, parent = 79, level = 5
ParsingTree.ParsingTreeRow: index = 88, info = statement, leftChild = 89, rightChild = -1, parent = 79, level = 5
ParsingTree.ParsingTreeRow: index = 8, info = write, leftChild = -1, rightChild = 9, parent = 7, level = 6
ParsingTree.ParsingTreeRow: index = 9, info = (, leftChild = -1, rightChild = 10, parent = 7, level = 6
ParsingTree.ParsingTreeRow: index = 10, info = IDENTIFIER, leftChild = -1, rightChild = 11, parent = 7, level = 6
ParsingTree.ParsingTreeRow: index = 11, info = ), leftChild = -1, rightChild = -1, parent = 7, level = 6
ParsingTree.ParsingTreeRow: index = 16, info = while_statement, leftChild = 17, rightChild = -1, parent = 15, level = 6
ParsingTree.ParsingTreeRow: index = 81, info = simple_statement, leftChild = 82, rightChild = 87, parent = 80, level = 6
ParsingTree.ParsingTreeRow: index = 87, info = ;, leftChild = -1, rightChild = -1, parent = 80, level = 6
ParsingTree.ParsingTreeRow: index = 89, info = statement_list, leftChild = 90, rightChild = 98, parent = 88, level = 6
